SQ_CANDIDATO,NM_URNA_CANDIDATO,SG_PARTIDO,DS_CARGO,SG_UF,econ,renda,amazo,armas,corr,sus,educ,demo,lgbt,drogas,imp,estat
250001719460,GLORIA YBARRA,PROS,DEPUTADO ESTADUAL,SP,1,0,0,0,0,0,0,1,0,-1,0,0
250001621766,LEANDRO CANAÃ,AVANTE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,1,0,0,0
250001642265,DALTON IZZO,PMB,DEPUTADO ESTADUAL,SP,0,0,-1,0,0,0,0,1,0,1,0,0
250001642195,RICARDO CACA,PMB,DEPUTADO ESTADUAL,SP,0,0,0,-1,0,1,-1,1,1,0,0,-1
250001611748,JULIANA FRAGA,PT,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001721354,SOLITO ALVES,AGIR,DEPUTADO ESTADUAL,SP,-1,0,0,0,0,0,0,0,-1,0,1,1
250001610186,CABO ANDERSON,PL,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,1
250001699787,MESSIAS DA OFICINA,PRTB,DEPUTADO ESTADUAL,SP,-1,0,0,0,0,0,0,1,0,-1,0,0
250001612249,NETO BOTA,PP,DEPUTADO ESTADUAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001721365,CARLOS BRAGA,AGIR,DEPUTADO ESTADUAL,SP,0,0,0,0,-1,0,0,1,0,1,0,0
250001602136,CAPITÃO VENANCIO,UNIÃO,DEPUTADO ESTADUAL,SP,0,-1,-1,0,-1,-1,0,0,-1,0,-1,1
250001721364,MARCOS MENDONÇA,AGIR,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,-1,1,0
250001611746,PROFESSOR WAGNER ROMÃO,PT,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001610187,DRA TATI CRISCUOLO,PL,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1
250001643801,MILTON FEITOZA,PSC,DEPUTADO ESTADUAL,SP,0,0,-1,0,0,1,1,1,0,0,0,0
250001611778,CARINA VITRAL,PC do B,DEPUTADO ESTADUAL,SP,1,0,0,0,0,0,0,1,0,0,1,-1
250001610516,PROF VICTOR,PODE,DEPUTADO ESTADUAL,SP,0,1,0,0,0,0,0,1,0,0,0,-1
250001699856,IEDA MARIA,PRTB,DEPUTADO ESTADUAL,SP,0,0,-1,0,0,0,0,1,0,0,0,0
250001602177,GUTO ZACARIAS,UNIÃO,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,-1,-1,0,0,-1,-1,0,1
250001699845,LIVIA FIDELIX,PRTB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,1,1,0,0,0,0
250001604991,PATRICIA ROSSI,PSD,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,0,0,-1,0,1
250001643274,NENEKA CUNHA,PMN,DEPUTADO ESTADUAL,SP,0,0,0,0,1,0,1,1,0,0,0,0
250001614919,WASHINGTON DA FARMÁCIA,PTB,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,0,1,-1
250001643684,MÃE MIRELLE BUENO,PDT,DEPUTADO ESTADUAL,SP,1,1,0,-1,0,1,1,1,0,0,0,-1
250001611436,DALBEN,CIDADANIA,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001610151,ALBINO,PL,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,0,-1,0,-1,-1,-1,0,1
250001621694,ADONAI,AVANTE,DEPUTADO ESTADUAL,SP,-1,0,0,0,0,0,0,1,0,1,-1,0
250001643766,VERA URBAN,PSC,DEPUTADO ESTADUAL,SP,-1,0,0,-1,0,0,0,1,0,0,0,0
250001642201,MAESTRO DANTE MANTOVANI,PMB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,1,1,0,0,0,0
250001605038,MARIA CONSTANTINO,PSD,DEPUTADO ESTADUAL,SP,0,0,1,0,0,0,1,1,0,0,0,1
250001643650,MARCELO PIMENTA,PDT,DEPUTADO ESTADUAL,SP,1,1,0,-1,1,1,1,1,0,0,0,0
250001643300,GABY DUARTHE,PMN,DEPUTADO ESTADUAL,SP,0,1,0,0,0,0,0,1,0,0,0,-1
250001610537,ZÉ WALTER VERDEAZUL,PODE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001621712,PROFESSOR ROBSON CRISTIANO,AVANTE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001609994,MARIA DO CARMO,MDB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,0,0,1,0,1
250001610199,CAPITÃO ALISSON,PL,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1
250001614961,LINO KHALIFA,PTB,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001610512,GABRIEL THOR,PODE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001604992,CLAUDIO APOLINARIO,PSD,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001610510,DELEGADA MARISTELA,PODE,DEPUTADO ESTADUAL,SP,0,0,1,0,0,0,0,1,0,0,0,0
250001621718,KELLY VESCO,AVANTE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,1,1,0,0,0,0
250001609957,LÍLIAN DE PAULA,MDB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001643599,JUSSARA FERNANDES,PDT,DEPUTADO ESTADUAL,SP,1,1,0,-1,1,1,1,1,1,1,-1,0
250001621768,PASTOR ANTONIO CONSTANTINO,AVANTE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,1,0
250001606229,GEORGES HABIB,SOLIDARIEDADE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,-1,1,0,0,0,0
250001621449,INSTRUTOR RODRIGUES,PATRIOTA,DEPUTADO ESTADUAL,SP,0,1,0,0,0,0,0,1,0,0,0,0
250001643618,EUGÊNIO MIRANDA,PDT,DEPUTADO ESTADUAL,SP,1,1,0,-1,1,1,1,1,0,-1,0,0
250001639538,DR. CARLOS WEVERTON,REPUBLICANOS,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,0,-1,0,1,-1,-1,-1,1
250001619344,LILIAN DINIZ,REDE,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,0,0,-1
250001610157,SUBTENENTE PM JULIANO,PL,DEPUTADO ESTADUAL,SP,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,1
250001606261,EDSON BENFICA,SOLIDARIEDADE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001721347,VALMIR VERAS,AGIR,DEPUTADO ESTADUAL,SP,0,0,0,0,1,0,0,1,0,0,0,0
250001639617,LEONICE DA PAZ,REPUBLICANOS,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001612276,CHILA,PP,DEPUTADO ESTADUAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001611743,JANETE PIETÁ,PT,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001620657,FÁBIO JABÁ,PSB,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,0,0,0
250001614870,RODRIGO PEDROSO,PTB,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001606273,FELIX DO SINDICATO,SOLIDARIEDADE,DEPUTADO ESTADUAL,SP,0,0,0,1,1,0,0,1,0,0,0,0
250001619310,RAFAEL BERNARDO (BIEL),REDE,DEPUTADO ESTADUAL,SP,1,0,1,-1,1,1,1,1,1,0,0,0
250001639543,SARGENTO NERES,REPUBLICANOS,DEPUTADO ESTADUAL,SP,-1,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001610000,LÉO SAMPAIO,MDB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,1,1
250001610467,RUBINHO CESTARI DA PRAINHA,PODE,DEPUTADO ESTADUAL,SP,-1,-1,-1,-1,0,0,0,1,0,0,0,0
250001610019,MARCOS LAMA,MDB,DEPUTADO ESTADUAL,SP,0,0,0,-1,0,0,0,1,0,0,0,0
250001611430,DELEGADO RENATO PUPO,PSDB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,-1,1,1,0,0,0,1
250001611781,GERSON DOS TROFÉUS,PC do B,DEPUTADO ESTADUAL,SP,0,0,0,0,1,0,0,1,0,0,0,0
250001642203,RONALDO MARIANO,PMB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,1,1,0,-1,0,0
250001610469,PATRÍCIA MODESTO,PODE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001699829,ANA PALERMO,PRTB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001610013,FERNANDA MORENO,MDB,DEPUTADO ESTADUAL,SP,0,0,0,1,0,0,0,1,0,1,0,1
250001610483,MARCOS FURLAN,PODE,DEPUTADO ESTADUAL,SP,0,0,0,0,1,0,1,1,0,0,0,0
250001597791,WAGNER BRITO,NOVO,DEPUTADO ESTADUAL,SP,-1,-1,0,1,1,-1,-1,1,0,-1,-1,0
250001606248,BRIGIDA CAIRES,SOLIDARIEDADE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,1,1,0,0,1,0
250001611732,LUIZ CLAUDIO MARCOLINO,PT,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,0,1,1,1,1,-1
250001642197,MISSIONÁRIA VALQUIRIA,PMB,DEPUTADO ESTADUAL,SP,0,0,0,1,0,0,0,1,0,0,0,0
250001606251,PROFESSOR MARCELO NASCIMENTO,SOLIDARIEDADE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,-1,0,1
250001721321,SÉRGIO MARTINS,AGIR,DEPUTADO ESTADUAL,SP,1,0,0,0,0,0,0,1,1,0,0,0
250001621402,SANDRA DELMIRO,PATRIOTA,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,-1,1,0,0,-1,-1
250001605045,CORONEL ROGÉRIO,PSD,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,1,1,0,0,0,1
250001721372,ANDREIA ANTONACCI,AGIR,DEPUTADO ESTADUAL,SP,0,0,0,1,0,0,0,0,0,0,0,0
250001699828,ALEUSON ROSA,PRTB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,-1
250001602119,ENFERMEIRA JAQUELINE LIRA,UNIÃO,DEPUTADO ESTADUAL,SP,0,0,-1,1,0,-1,1,0,-1,-1,-1,1
250001612124,LIMA,CIDADANIA,DEPUTADO FEDERAL,SP,0,0,-1,0,-1,0,0,1,0,0,-1,0
250001717128,FABIO LIMA,AGIR,DEPUTADO FEDERAL,SP,0,1,-1,0,0,0,0,1,0,0,0,-1
250001611346,DRA LYSSA CARTIER,PL,DEPUTADO FEDERAL,SP,0,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1
250001611955,CARINA CARNEIRO,PP,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,0,-1,-1,-1,-1,1
250001597668,VINICIUS MANGABEIRA,NOVO,DEPUTADO FEDERAL,SP,-1,-1,0,1,1,-1,-1,1,0,-1,-1,1
250001613984,YARA LIMA,PMN,DEPUTADO FEDERAL,SP,1,0,0,0,-1,0,0,1,-1,0,0,-1
250001717130,PROF. ROMULO SENNA,AGIR,DEPUTADO FEDERAL,SP,0,0,0,-1,0,0,0,1,0,0,0,0
250001610283,VALDECI PROENÇA,PODE,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001620272,DEMERSON SAÚDE,PSB,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,0,0,0
250001643898,GUIGA PEIXOTO,PSC,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001602050,CAROL CERQUEIRA,UNIÃO,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,0,1,-1,0,-1,1
250001612127,SONIA DELFINO,PSDB,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001613950,ELY GARI,PMN,DEPUTADO FEDERAL,SP,0,-1,0,0,0,-1,0,1,0,0,0,0
250001610270,BRUNO GANEM,PODE,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001610652,JOSÉ AMÉRICO,PT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,1,0
250001610651,JORGE MOURA,PT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001606091,GUERRA,SOLIDARIEDADE,DEPUTADO FEDERAL,SP,0,0,1,0,0,0,0,1,0,1,0,0
250001604818,MUNIR WAHHAB,PTB,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,0,-1
250001604963,VINICIUS MARCHESE,PSD,DEPUTADO FEDERAL,SP,1,0,0,0,0,1,0,1,0,0,0,1
250001606088,ANDREIA DA FARMÁCIA,SOLIDARIEDADE,DEPUTADO FEDERAL,SP,0,-1,0,0,-1,1,0,1,0,0,-1,1
250001715869,SARGENTO WASHINGTON,PRTB,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,0,0,0,0,0
250001604815,ANDERSON SAMPAIO,PTB,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,0,1,1,0,-1
250001612133,DR. JOÃO NAVES,PSDB,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,-1,0,0,1
250001611874,DOUGLAS MELO,REPUBLICANOS,DEPUTADO FEDERAL,SP,-1,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001610704,CLAUDETE ALVES,PT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001597700,MONICA ROSENBERG,NOVO,DEPUTADO FEDERAL,SP,-1,-1,-1,1,1,-1,-1,1,0,-1,-1,1
250001602041,JUNIOR OROSCO,UNIÃO,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001643730,ANDRÉ GAETTA,PDT,DEPUTADO FEDERAL,SP,1,1,-1,-1,1,1,1,1,-1,0,0,0
250001602049,LIGIA MUAYTHAI,UNIÃO,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,-1,0,-1,-1,-1,1
250001613939,PASTOR AMARO,PMN,DEPUTADO FEDERAL,SP,0,0,0,0,-1,0,0,1,0,0,0,0
250001717153,BILLA MUDANÇAS,AGIR,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001610291,MARCUS DANTAS,PODE,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,-1,0
250001651385,MÀRCELLO BEZERRA,PSB,DEPUTADO FEDERAL,SP,1,0,1,0,1,1,1,1,1,0,0,1
250001695283,SOLDADO JOSÉ AUGUSTO,DC,DEPUTADO FEDERAL,SP,-1,0,-1,0,0,0,0,1,0,0,0,0
250001700021,TIAGO PIRES,PCO,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,-1,0
250001635939,STEVEN LIMA,PMB,DEPUTADO FEDERAL,SP,0,0,0,0,0,1,-1,1,0,0,0,0
250001613791,LUCY DIAS,PSOL,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001651384,JUIZ WILSON LIMA,PSB,DEPUTADO FEDERAL,SP,1,1,1,-1,0,1,1,1,1,0,-1,0
250001604975,FERNANDA ARAÚJO,PSD,DEPUTADO FEDERAL,SP,0,1,0,0,0,0,0,1,0,0,0,1
250001613794,FABIO MELLO,PSOL,DEPUTADO FEDERAL,SP,1,0,1,-1,1,1,1,1,1,1,1,-1
250001643719,ELZA ALVES,PDT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,0,-1,0,-1,0
250001610709,GIL FREIRE,PT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,0,1,1,1,-1
250001620751,RONALDO MOSCOU,PATRIOTA,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001597703,RICARDO RAMOS,NOVO,DEPUTADO FEDERAL,SP,-1,-1,1,1,1,-1,-1,1,0,-1,-1,1
250001604874,VAGNER BERTI,PTB,DEPUTADO FEDERAL,SP,1,1,0,-1,1,1,0,1,1,1,1,0
250001611985,DRA JOSI DENTISTA,PP,DEPUTADO FEDERAL,SP,0,-1,-1,1,1,-1,0,0,-1,-1,-1,1
250001611975,DRA CAROL TAKAYAMA,PP,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001622085,DR COIMBRA,AVANTE,DEPUTADO FEDERAL,SP,0,0,0,0,-1,0,0,1,0,0,0,0
250001613798,CLAUDIO MACHADO,PSOL,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,0,0,1,1,-1
250001620753,KAMILA GARCIA,PATRIOTA,DEPUTADO FEDERAL,SP,0,1,0,0,0,0,0,1,0,0,0,0
250001613786,BEZINHA SOARES,REDE,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,0,1,1,0,0,0
250001610278,SARGENTO ALEXANDRE,PODE,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001643912,EDILSON PACHECO,PSC,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001611310,PROFESSORA BERTA,PL,DEPUTADO FEDERAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,0,-1,1
250001611368,DR. BETO CACCIARI,PL,DEPUTADO FEDERAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1
250001611859,RENATA SIMONETTI,REPUBLICANOS,DEPUTADO FEDERAL,SP,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,1
250001613772,RAUL PRÓ GUARULHOS,PSOL,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,0,1,1,0,1,-1
250001643882,CORONEL TOMASELLA,PSC,DEPUTADO FEDERAL,SP,0,1,0,0,0,0,0,1,1,0,1,0
250001606064,CRISTIANO SALMEIRÃO,SOLIDARIEDADE,DEPUTADO FEDERAL,SP,1,0,0,0,0,0,0,1,0,0,0,0
250001620719,TENENTE ALBUQUERQUE BUKA,PATRIOTA,DEPUTADO FEDERAL,SP,0,0,0,0,-1,0,0,1,0,0,0,0
250001620268,DOUTOR UBIALI,PSB,DEPUTADO FEDERAL,SP,1,1,1,-1,0,1,1,1,1,0,0,0
250001613962,JOWNATHAN DA SAÚDE,PMN,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,1,0,0,1
250001613819,JERUSA SILVA,REDE,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,0,-1,0
250001611373,DAVID CARDOSO,PL,DEPUTADO FEDERAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1
250001611966,GILMAR ROTTA,PP,DEPUTADO FEDERAL,SP,1,-1,-1,1,0,0,0,0,-1,-1,-1,1
250001643884,SILVIA SOL,PSC,DEPUTADO FEDERAL,SP,0,0,-1,0,0,0,0,1,0,0,0,0
250001620281,TABATA AMARAL,PSB,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,0,1,0,0,0
250001597670,ADILSON FARIAS,NOVO,DEPUTADO FEDERAL,SP,0,-1,0,1,1,-1,-1,1,0,-1,-1,0
250001643888,ROGERIO FRANÇA,PSC,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,1,1,0,1,0,0
250001643732,ABNER TOFANELLI,PDT,DEPUTADO FEDERAL,SP,1,1,0,-1,1,1,0,1,0,-1,0,0
250001620299,RODRIGO AGOSTINHO,PSB,DEPUTADO FEDERAL,SP,1,1,1,0,1,1,1,1,1,0,0,0
250001611254,FABIO TERUEL,MDB,DEPUTADO FEDERAL,SP,0,0,0,1,0,0,0,1,0,0,0,1
250001613807,PROFESSOR RICARDO CARVALHO,PSOL,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001612093,FRED MACHADO,PSDB,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001635956,TATI DA ANALÂNDIA,PMB,DEPUTADO FEDERAL,SP,0,0,-1,0,0,0,0,1,-1,1,0,0
250001610269,ROSA CARDOSO,PODE,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,-1,0
250001613970,PASTORA CIDA TUTIA,PMN,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001604964,LEONE,PSD,DEPUTADO FEDERAL,SP,0,0,0,1,0,0,0,1,0,0,0,1
250001715903,MESTRE PARAÍSO,PRTB,DEPUTADO FEDERAL,SP,0,0,0,0,0,-1,0,1,0,0,0,0
250001611338,POLICIAL CRISTIANE,PL,DEPUTADO FEDERAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1
250001643916,JERRI MAXIMO JD,PSC,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001643748,JORJÃO DO BARRETOS,PDT,DEPUTADO FEDERAL,SP,1,1,0,-1,1,1,1,1,0,0,0,0
250001610696,MACARRÃO,PT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001717182,JENNIFER LOPES,AGIR,DEPUTADO FEDERAL,SP,0,0,0,0,-1,0,0,1,0,0,0,0
250001635950,NEMIAS MOREIRA,PMB,DEPUTADO FEDERAL,SP,0,0,0,0,0,-1,0,1,1,0,0,0
250001612130,POLLYANA GAMA,CIDADANIA,DEPUTADO FEDERAL,SP,0,0,0,0,0,1,0,1,0,0,0,0
250001643716,CLOVES ALVES CAMELO,PDT,DEPUTADO FEDERAL,SP,1,1,1,-1,0,1,1,1,0,-1,0,0
250001611315,RICARDO SALLES,PL,DEPUTADO FEDERAL,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1
250001715856,DRA. MARIA EMILIA GADELHA,PRTB,DEPUTADO FEDERAL,SP,0,1,0,0,0,0,0,1,0,0,0,0
250001620264,DR JORGINHO ABISSAMRA,PSB,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,0,0,0
250001610663,ALENCAR SANTANA,PT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,1,1,1,1,0
250001612011,TONNY SANTOS,PP,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001651721,GALEGA DO BRÁS,UNIÃO,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,0,1
250001604942,CÉLIA RAMOS,PSD,DEPUTADO FEDERAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001643721,NALVA LIMA,PDT,DEPUTADO FEDERAL,SP,1,0,0,-1,1,1,1,1,0,1,0,0
250001611891,MAJOR SERGIO,REPUBLICANOS,DEPUTADO FEDERAL,SP,-1,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001612135,HAROLD THAU,PSDB,DEPUTADO FEDERAL,SP,0,0,0,0,-1,1,0,1,0,0,0,1
250001610690,JACQUE CHANEL,PT,DEPUTADO FEDERAL,SP,1,1,1,-1,1,1,1,0,1,1,1,-1
250001653330,MARCELO HERCOLIN,UNIÃO,DEPUTADO FEDERAL,SP,0,-1,-1,1,0,-1,0,1,-1,-1,-1,0
250001649676,JOÃO LUIZ FEITOSA,MDB,DEPUTADO FEDERAL,SP,0,0,0,0,0,-1,0,1,0,0,0,1
250001649420,PROF. TITO BELLINI,PCB,SENADOR,SP,1,-1,0,0,0,-1,0,1,-1,0,0,0
250001612459,EDSON APARECIDO,MDB,SENADOR,SP,-1,-1,0,0,0,0,0,1,0,0,-1,1
250001615891,MÁRCIO FRANÇA,PSB,SENADOR,SP,1,1,1,-1,1,1,1,1,1,0,0,0
250001602002,VIVIAN MENDES,UP,SENADOR,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001597895,RICARDO MELLÃO,NOVO,SENADOR,SP,-1,-1,0,0,1,-1,-1,1,-1,-1,-1,1
250001619910,JANAINA PASCHOAL,PRTB,SENADOR,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001639699,ALDO REBELO,PDT,SENADOR,SP,1,1,0,-1,1,1,1,1,0,-1,0,0
250001612472,ASTRONAUTA MARCOS PONTES,PL,SENADOR,SP,-1,-1,-1,1,-1,-1,0,-1,-1,-1,0,1
250001610580,MANCHA COLETIVO SOCIALISTA,PSTU,SENADOR,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001693450,DR. AZKOUL,DC,SENADOR,SP,0,0,0,0,0,0,0,1,1,0,0,0
